/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package adv_prjct_pos;
        RadioButton NameSrchRB = new RadioButton("Name");
        NameSrchRB.setPrefWidth(150);
        
        ToggleGroup SrchTG = new ToggleGroup();
        SrchTG.getToggles().addAll(GnrlSrchRB,CodeSrchRB,NameSrchRB);
        
        DatePicker DtPk = new DatePicker();
        
        RadioButton EnrtyDtSrchRB = new RadioButton("Entry Date");
        EnrtyDtSrchRB.setPrefWidth(150);
        EnrtyDtSrchRB.setSelected(true);
        
        RadioButton ExpryDtSrchRB = new RadioButton("Expiry Date");
        ExpryDtSrchRB.setPrefWidth(150);
        
        ToggleGroup DtSrchTG = new ToggleGroup();
        DtSrchTG.getToggles().addAll(EnrtyDtSrchRB,ExpryDtSrchRB);
        
        
        subRsltsVB.getChildren().addAll(GnrlSrchRB,NameSrchRB,CodeSrchRB,DtPk,EnrtyDtSrchRB,ExpryDtSrchRB);
        
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        //++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
        //++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
        
        Tab DailyPrdctsRsltsTab = new Tab("Daily Sale");
        
        ResultsTable1 = new TableView<Results>();
        ResultsTable1.setTableMenuButtonVisible(true);
        ResultsTable1.setMaxWidth(EmpTbWidth);
        ResultsTable1.setMaxHeight(750);
        ResultsTable1.setLayoutX(10);
        ResultsTable1.setLayoutY(220);
        
        setColumns(9);
        
        ResultsTable1.getColumns().addAll(BrcdClmn,namePrdctClmn,CosttClmn,PriceeClmn,ProfitClmn,TypeClmn,TTlDscnttClmn,VATClmn,DscrpttClmn);
        
        VBox mainRsltVBT2 = new VBox(15);
        mainRsltVBT2.setPadding(new Insets(15,15,15,15));
        mainRsltVBT2.setSpacing(15);
        
        subTabPane.getTabs().add(DailyPrdctsRsltsTab);
        subTabPane.setPrefHeight(500);
        
        mainRsltVBT2.getChildren().add(ResultsTable1);
        

        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox RHB2_1 = new HBox(15);
        RHB2_1.setPadding(new Insets(5,5,5,5));
        RHB2_1.setSpacing(10);
        //RHB2_1.setMaxWidth(400);
        //RHB2_1.setStyle("-fx-background-color: gray");
        
        Label SrchRslt2Lbl = new Label("Search:");
        SrchRslt2Lbl.setMinWidth(85);
        
        ComboBox SrchRslt2CB = new ComboBox();
        SrchRslt2CB.setPrefWidth(200);
        
        DatePicker dt = new DatePicker();
        CheckBox DateIncludedChk = new CheckBox("Specify Date");
        
        Button SrchRslt2Btn = new Button("Search");
        
        RHB2_1.getChildren().addAll(SrchRslt2Lbl,SrchRslt2CB,SrchRslt2Btn,dt,DateIncludedChk);
        mainRsltVBT2.getChildren().add(RHB2_1);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
        VBox RVB2_1 = new VBox(15);
        RVB2_1.setPadding(new Insets(5,5,5,5));
        RVB2_1.setSpacing(10);
        RVB2_1.setAlignment(Pos.CENTER);
        RVB2_1.setMaxWidth(400);
        //RVB2_1.setStyle("-fx-background-color: gray");
        
        ComboBox CodeSrchRslt2CB = new ComboBox();
        CodeSrchRslt2CB.setPrefWidth(200);
        
        RadioButton DateDailySrchRB = new RadioButton("Date");
        DateDailySrchRB.setPrefWidth(150);
        DateDailySrchRB.setSelected(true);
        
        RadioButton PrdctNmSrchRB = new RadioButton("Product Name");
        PrdctNmSrchRB.setPrefWidth(150);
        
        RadioButton PrdctCodeSrchRB = new RadioButton("Product Code");
        PrdctCodeSrchRB.setPrefWidth(150);
        
        
        ToggleGroup DailySrchTG = new ToggleGroup();
        DailySrchTG.getToggles().addAll(DateDailySrchRB,PrdctNmSrchRB,PrdctCodeSrchRB);
        
        RVB2_1.getChildren().addAll(CodeSrchRslt2CB,DateDailySrchRB,PrdctNmSrchRB,PrdctCodeSrchRB);
        mainRsltVBT2.getChildren().add(RVB2_1);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox RHB2_2 = new HBox(15);
        RHB2_2.setPadding(new Insets(5,5,5,5));
        RHB2_2.setSpacing(10);
        RHB2_2.setMaxWidth(400);
        //RHB2_1.setStyle("-fx-background-color: gray");
        
        Label CostsRslt2Lbl = new Label("Costs:");
        CostsRslt2Lbl.setMinWidth(85);
        
        TextField CostsRslt2TF = new TextField();
        CostsRslt2TF.setPrefWidth(200);
        
        RHB2_2.getChildren().addAll(CostsRslt2Lbl,CostsRslt2TF);
        mainRsltVBT2.getChildren().add(RHB2_2);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox RHB2_3 = new HBox(15);
        RHB2_3.setPadding(new Insets(5,5,5,5));
        RHB2_3.setSpacing(10);
        RHB2_3.setMaxWidth(400);
        //RHB2_1.setStyle("-fx-background-color: gray");
        
        Label ProfitRslt2Lbl = new Label("Profit:");
        ProfitRslt2Lbl.setMinWidth(85);
        
        TextField ProfitRslt2TF = new TextField();
        ProfitRslt2TF.setPrefWidth(200);
        
        RHB2_3.getChildren().addAll(ProfitRslt2Lbl,ProfitRslt2TF);
        mainRsltVBT2.getChildren().add(RHB2_3);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
        DailyPrdctsRsltsTab.setContent(mainRsltVBT2);
        
        //++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
        //++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
        
        Tab ClntsRsltsTab = new Tab("Clients");
        
        ResultsTable2 = new TableView<Results>();
        ResultsTable2.setTableMenuButtonVisible(true);
        ResultsTable2.setMaxWidth(EmpTbWidth);
        ResultsTable2.setMaxHeight(750);
        ResultsTable2.setLayoutX(10);
        ResultsTable2.setLayoutY(220);
        
        setColumns(8);
        
        ResultsTable2.getColumns().addAll(ClntClmn,namePrdctClmn,CosttClmn,PriceeClmn,ProfitClmn,DscnttClmn,TTlDscnttClmn,VATClmn);
        //Results( String Clnt, String namePrdct, double Cost, double Price, double Profit, double Dscnt, double TTlDscnt, double VAT)
        
        VBox mainRsltVBT3 = new VBox(15);
        mainRsltVBT3.setPadding(new Insets(15,15,15,15));
        mainRsltVBT3.setSpacing(15);
        
        subTabPane.getTabs().add(ClntsRsltsTab);
        subTabPane.setPrefHeight(500);
        
        mainRsltVBT3.getChildren().add(ResultsTable2);
        

        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox RHB3_1 = new HBox(15);
        RHB3_1.setPadding(new Insets(5,5,5,5));
        RHB3_1.setSpacing(10);
        //RHB3_1.setMaxWidth(400);
        //RHB2_1.setStyle("-fx-background-color: gray");
        
        Label SrchClntRslt3Lbl = new Label("Search:");
        SrchClntRslt3Lbl.setMinWidth(100);
        
        ComboBox SrchClntRslt3CB = new ComboBox();
        SrchClntRslt3CB.setPrefWidth(200);
        
        Button SrchClntRslt3Btn = new Button("Search");
        
        DatePicker ClntDtPk = new DatePicker();
        CheckBox ClntDtChk = new CheckBox("Specify Date");
        
        RHB3_1.getChildren().addAll(SrchClntRslt3Lbl,SrchClntRslt3CB,SrchClntRslt3Btn,ClntDtPk,ClntDtChk);
        mainRsltVBT3.getChildren().add(RHB3_1);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
        VBox RVB3_1 = new VBox(15);
        RVB3_1.setPadding(new Insets(5,5,5,5));
        RVB3_1.setSpacing(10);
        RVB3_1.setAlignment(Pos.CENTER_RIGHT);
        RVB3_1.setMaxWidth(400);
        //RVB2_1.setStyle("-fx-background-color: gray");
        
        RadioButton DbtSrchRB = new RadioButton("Debit");
        DbtSrchRB.setPrefWidth(150);
        
        RadioButton CrdtSrchRB = new RadioButton("Credit");
        CrdtSrchRB.setPrefWidth(150);
        
        RadioButton AllSrchRB = new RadioButton("All");
        AllSrchRB.setPrefWidth(150);
        AllSrchRB.setSelected(true);
        
        
        ToggleGroup ClntSrchTG = new ToggleGroup();
        ClntSrchTG.getToggles().addAll(DbtSrchRB,CrdtSrchRB,AllSrchRB);
        
        RVB3_1.getChildren().addAll(AllSrchRB,DbtSrchRB,CrdtSrchRB);
        mainRsltVBT3.getChildren().add(RVB3_1);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        HBox RHB3_2 = new HBox(15);
        RHB3_2.setPadding(new Insets(5,5,5,5));
        RHB3_2.setSpacing(10);
        RHB3_2.setMaxWidth(400);
        //RHB2_1.setStyle("-fx-background-color: gray");
        
        Label DbtRslt3Lbl = new Label("Debit:");
        DbtRslt3Lbl.setMinWidth(100);
        
        TextField DebitRslt3TF = new TextField();
        DebitRslt3TF.setPrefWidth(200);
        
        RHB3_2.getChildren().addAll(DbtRslt3Lbl,DebitRslt3TF);
        mainRsltVBT3.getChildren().add(RHB3_2);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
        ClntsRsltsTab.setContent(mainRsltVBT3);
        
        //++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
        //======================================================================
        Resultanttab4.setContent(subTabPane);
        //Resultanttab4 ends----------------------------------------------------
        
        //Employeestab5 begins--------------------------------------------------
        
        Tab Employeestab5 = new Tab("Employees Payments");
        
        
        EmpResultsTable = new TableView<EmpResults>();
        EmpResultsTable.setTableMenuButtonVisible(true);
        EmpResultsTable.setMaxWidth(EmpTbWidth);
        EmpResultsTable.setMaxHeight(750);
        EmpResultsTable.setLayoutX(10);
        EmpResultsTable.setLayoutY(220);
        
        IDClmn = new TableColumn<EmpResults,String>("ID");
        IDClmn.setCellValueFactory(new PropertyValueFactory<>("ID"));
        IDClmn.setMinWidth(EmpTbWidth/6);
       
        nameClmn = new TableColumn<EmpResults,String>("Name");
        nameClmn.setCellValueFactory(new PropertyValueFactory<>("name"));
        nameClmn.setMinWidth(EmpTbWidth/6);
        
        salaryClmn = new TableColumn<EmpResults,Double>("Salary");
        salaryClmn.setCellValueFactory(new PropertyValueFactory<>("salary"));
        salaryClmn.setMinWidth(EmpTbWidth/6);
        
        dateClmn= new TableColumn<EmpResults,String>("Date");
        dateClmn.setCellValueFactory(new PropertyValueFactory<>("date"));
        dateClmn.setMinWidth(EmpTbWidth/6);
        
        paymentClmn = new TableColumn<EmpResults,Double>("Payment");
        paymentClmn.setCellValueFactory(new PropertyValueFactory<>("payment"));
        paymentClmn.setMinWidth(EmpTbWidth/6);
        
        remainedClmn = new TableColumn<EmpResults,Double>("Remained");
        remainedClmn.setCellValueFactory(new PropertyValueFactory<>("remained"));
        remainedClmn.setMinWidth(EmpTbWidth/6);
       
        EmpResultsTable.getColumns().addAll(IDClmn,nameClmn,salaryClmn,dateClmn,paymentClmn,remainedClmn);
        
        VBox mainEmpBV = new VBox(15);
        mainEmpBV.setPadding(new Insets(15,15,15,15));
        mainEmpBV.setSpacing(15);
        
        mainEmpBV.getChildren().add(EmpResultsTable);
        //~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        Pane downPane = new Pane();
        //----------------------------------------------------------------------
        VBox vb1 = new VBox(15);
        vb1.setPadding(new Insets(5,5,5,5));
        vb1.setSpacing(10);
        vb1.setLayoutX(10);
        vb1.setLayoutY(10);
        vb1.setAlignment(Pos.CENTER_RIGHT);
        vb1.setStyle("-fx-background-color: gray");
        
        HBox vb1hb1 = new HBox(15);
        vb1hb1.setPadding(new Insets(5,5,5,5));
        vb1hb1.setSpacing(20);
        
        Label SearchEmptLbl = new Label("Search:");
        SearchEmptLbl.setMinWidth(100);
        SearchEmptLbl.setFont(new Font(20));
        
        ComboBox SearchEmpCB = new ComboBox();
        SearchEmpCB.setPrefWidth(200);
        
        RadioButton NameRB = new RadioButton("Name");
        NameRB.setPrefWidth(200);
        NameRB.setSelected(true);
        
        vb1hb1.getChildren().addAll(SearchEmptLbl,SearchEmpCB,NameRB);
                
        HBox vb1hb2 = new HBox(15);
        vb1hb2.setPadding(new Insets(5,5,5,5));
        vb1hb2.setSpacing(20);
        
        Label SearchEmptIDLbl = new Label("Search:");
        SearchEmptIDLbl.setMinWidth(100);
        SearchEmptIDLbl.setFont(new Font(20));
        SearchEmptIDLbl.setVisible(false);
        
        ComboBox SearchEmpIDCB = new ComboBox();
        SearchEmpIDCB.setPrefWidth(200);
        
        RadioButton IDRB = new RadioButton("ID");
        IDRB.setPrefWidth(200);
        
        
        vb1hb2.getChildren().addAll(SearchEmptIDLbl,SearchEmpIDCB,IDRB);
             
        ToggleGroup NameDateTG = new ToggleGroup();
        NameDateTG.getToggles().addAll(IDRB,NameRB);
        
        HBox vb1hb3 = new HBox(15);
        vb1hb3.setPadding(new Insets(5,5,5,5));
        vb1hb3.setSpacing(20);
        
        
        Label DateEmptLbl = new Label("Date:");
        DateEmptLbl.setMinWidth(100);
        DateEmptLbl.setFont(new Font(20));
        
        DatePicker DateEmpDtPk = new DatePicker();
        DateEmpDtPk.setPrefWidth(200);
     
        vb1hb3.getChildren().addAll(DateEmptLbl,DateEmpDtPk);        
        
        RadioButton CompleteRB = new RadioButton("Complete Date");
        CompleteRB.setPrefWidth(150);
        CompleteRB.setWrapText(true);
        RadioButton MonthRB = new RadioButton("By Month");
        MonthRB.setPrefWidth(150);
        MonthRB.setSelected(true);
        ToggleGroup SrchDateTG = new ToggleGroup();
        SrchDateTG.getToggles().addAll(CompleteRB,MonthRB);
        
        Button SrchPmntEmpBtn = new Button("Search");
        SrchPmntEmpBtn.setFont(new Font(20));
        //----------------------------------------------------------------------
        vb1.getChildren().addAll(vb1hb1,vb1hb2,vb1hb3,MonthRB,CompleteRB,SrchPmntEmpBtn);
        //----------------------------------------------------------------------
        
        VBox vb2 = new VBox(15);
        vb2.setPadding(new Insets(5,5,5,5));
        vb2.setSpacing(10);
        vb2.setLayoutX(800);
        vb2.setLayoutY(10);
        vb2.setAlignment(Pos.CENTER_RIGHT);
        vb2.setStyle("-fx-background-color: gray");
        
        
        HBox addPmntHb = new HBox(15);
        addPmntHb.setPadding(new Insets(5,5,5,5));
        addPmntHb.setSpacing(20);
        
        Label NamePmntEmptLbl = new Label("Name:");
        NamePmntEmptLbl.setMinWidth(100);
        NamePmntEmptLbl.setFont(new Font(20));
        
        ComboBox NamePmntEmptCB = new ComboBox();
        NamePmntEmptCB.setPrefWidth(250);
        
        
        addPmntHb.getChildren().addAll(NamePmntEmptLbl,NamePmntEmptCB);
        
        vb2.getChildren().add(addPmntHb);
        
        HBox addPmntHb1 = new HBox(15);
        addPmntHb1.setPadding(new Insets(5,5,5,5));
        addPmntHb1.setSpacing(20);
        
        Label PmnEmptLbl = new Label("Payment:");
        PmnEmptLbl.setMinWidth(100);
        PmnEmptLbl.setFont(new Font(20));
        
        TextField PaymentEmpTF = new TextField();
        PaymentEmpTF.setPrefWidth(200);
        
        Label DlrPmntLbl = new Label("$");
        DlrPmntLbl.setFont(new Font(20));
        
        addPmntHb1.getChildren().addAll(PmnEmptLbl,PaymentEmpTF,DlrPmntLbl);
        vb2.getChildren().add(addPmntHb1);
        
        Button AddPmntEmpBtn = new Button("Add Payment");
        AddPmntEmpBtn.setFont(new Font(20));
        vb2.getChildren().add(AddPmntEmpBtn);
        
        //----------------------------------------------------------------------
        downPane.getChildren().addAll(vb1,vb2);
        mainEmpBV.getChildren().add(downPane);
        //======================================================================
        Employeestab5.setContent(mainEmpBV);
        
        //Employeestab5 ends----------------------------------------------------
        
        
        
        tabPane.getTabs().addAll(Purchasetab1,AERtab2,NSDtab3,Resultanttab4,Employeestab5);
        mainPane.getChildren().add(tabPane);
        
        BorderPane root = new BorderPane();
        root.setTop(mn);
        root.setCenter(mainPane);
        
        Scene scene = new Scene(root, 1500, 1100);
        
        primaryStage.setTitle("Advanced P.O.S.");
        primaryStage.setScene(scene);
        primaryStage.show();
        
        stage = primaryStage;
    }

    public void setColumns(int over){
        int EmpTbWidth = 1250;
        BrcdClmn = new TableColumn<Results,String>("Barcode");
        BrcdClmn.setCellValueFactory(new PropertyValueFactory<>("Brcd"));
        BrcdClmn.setMinWidth(EmpTbWidth/over);
       
        namePrdctClmn = new TableColumn<Results,String>("Name");
        namePrdctClmn.setCellValueFactory(new PropertyValueFactory<>("namePrdct"));
        namePrdctClmn.setMinWidth(EmpTbWidth/over);
        
        CosttClmn = new TableColumn<Results,Double>("Cost");
        CosttClmn.setCellValueFactory(new PropertyValueFactory<>("Cost"));
        CosttClmn.setMinWidth(EmpTbWidth/over);
        
        PriceeClmn= new TableColumn<Results,Double>("Price");
        PriceeClmn.setCellValueFactory(new PropertyValueFactory<>("Price"));
        PriceeClmn.setMinWidth(EmpTbWidth/over);
        
        ProfitClmn = new TableColumn<Results,Double>("Profit");
        ProfitClmn.setCellValueFactory(new PropertyValueFactory<>("Profit"));
        ProfitClmn.setMinWidth(EmpTbWidth/over);
        
        TypeClmn = new TableColumn<Results,String>("Type");
        TypeClmn.setCellValueFactory(new PropertyValueFactory<>("Type"));
        TypeClmn.setMinWidth(EmpTbWidth/over);
       
        DscnttClmn = new TableColumn<Results,Double>("Discount");
        DscnttClmn.setCellValueFactory(new PropertyValueFactory<>("Dscnt"));
        DscnttClmn.setMinWidth(EmpTbWidth/over);
       
        QuantityClmn = new TableColumn<Results,Double>("Quantity\nSold");
        QuantityClmn.setCellValueFactory(new PropertyValueFactory<>("Quantity"));
        QuantityClmn.setMinWidth(EmpTbWidth/over);
        
        RmndQuntClmn = new TableColumn<Results,Double>("Remained\nin Stock");
        RmndQuntClmn.setCellValueFactory(new PropertyValueFactory<>("RmndQunt"));
        RmndQuntClmn.setMinWidth(EmpTbWidth/over);
        
        SplrClmn= new TableColumn<Results,String>("Supplier");
        SplrClmn.setCellValueFactory(new PropertyValueFactory<>("Splr"));
        SplrClmn.setMinWidth(EmpTbWidth/over);
        
        VATClmn = new TableColumn<Results,Double>("V.A.T.");
        VATClmn.setCellValueFactory(new PropertyValueFactory<>("VAT"));
        VATClmn.setMinWidth(EmpTbWidth/over);
        
        LastModifiedDateClmn = new TableColumn<Results,Double>("Last Modified \nDate");
        LastModifiedDateClmn.setCellValueFactory(new PropertyValueFactory<>("LastModifiedDate"));
        LastModifiedDateClmn.setMinWidth(EmpTbWidth/over);
        
        ExpryDateClmn = new TableColumn<Results,Double>("Expiry \nDate");
        ExpryDateClmn.setCellValueFactory(new PropertyValueFactory<>("ExpryDate"));
        ExpryDateClmn.setMinWidth(EmpTbWidth/over);
        
        DscrpttClmn = new TableColumn<Results,String>("Discription");
        DscrpttClmn.setCellValueFactory(new PropertyValueFactory<>("Dscrpt"));
        DscrpttClmn.setMinWidth(EmpTbWidth/over);
        
        TTlDscnttClmn = new TableColumn<Results,Double>("Total\nDiscount");
        TTlDscnttClmn.setCellValueFactory(new PropertyValueFactory<>("TTlDscnt"));
        TTlDscnttClmn.setMinWidth(EmpTbWidth/over);
        
        ClntClmn = new TableColumn<Results,String>("Client");
        ClntClmn.setCellValueFactory(new PropertyValueFactory<>("Clnt"));
        ClntClmn.setMinWidth(EmpTbWidth/over);
    }
    
    public static LocalDate getDate(){
        DateTimeFormatter dtf = DateTimeFormatter.ofPattern("yyyy/MM/dd");
        LocalDate localDate = LocalDate.now();
        System.out.println(dtf.format(localDate)); //2016/11/16
        return localDate;
    }
    
    /**
     * @param args the command line arguments
     */
    public static void main(String[] args) {
        launch(args);
    }
    
////////////////////////////////////////////////////////////////////////////////
    class MainPageMethods {
  /*  
    private double prft = 0,proft = 0;
    private double pt = 0;
    private int st;
    private String cb,slctd;
    private double price;
    private double dsct;
    private double cost,money = 0,oldmoney = 0;
    private double rmng,rslt;
    private int rmnd,week,year;
    private Timer timer;
    Calendar now = Calendar.getInstance();
    String emp_name = null;
    double pm;
    double remn;
    int idnum = 0;
    int row = 0;
    String car = null;
    double vat = 0;
    double rsltproft = 0,OnePRC = 0;
    
    private void PayBtnActionPerformed(javafx.event.ActionEvent evt) throws SQLException{                                       
if(DebtTglBtnPur.isSelected()){
        
        try{  
//step1 load the driver class  
Class.forName("com.microsoft.sqlserver.jdbc.SQLServerDriver");
            Connection con = DriverManager.getConnection("jdbc:sqlserver://localhost:1433;databaseName=WorkDB","sa","borntoLead123");
            if(con != null)
                System.out.println("connected!");
            Statement stmt = con.createStatement();
            
ResultSet rs;

double ttl = 0;

int id;

pm = Double.parseDouble(PaidTF.getText());
id = Integer.parseInt(RcptTF.getText());
cb = NameCB.getValue().toString();


String type = TypeComboBox1.getValue().toString();

if(type.equals("Cash $") || type.equals("Check $") || type.equals("Visa $") || type.equals("Master $") || type.equals("Amex $") || type.equals("Horizon $")){
ttl = Double.parseDouble(RsltPurTF.getText());

if(pm > ttl){
            JOptionPane.showMessageDialog(null,
                "Payment greater than Total!",
                "Error Message",
                JOptionPane.ERROR_MESSAGE);
                        return;
}

ttl -= pm;
RsltPurTF.setText((float)ttl + "");
RsltDlrPurTF.setText((float)ttl*1500 + "");
}
else{
    double Dttl = Double.parseDouble(RsltDlrPurTF.getText());
    if(pm > Dttl){
            JOptionPane.showMessageDialog(null,
                "Payment greater than Total!",
                "Error Message",
                JOptionPane.ERROR_MESSAGE);
                        return;
    }
    
Dttl -= pm;
RsltPurTF.setText((float)(Dttl/1500) + "");
RsltDlrPurTF.setText((float)Dttl + "");
pm /= 1500;

}

double dbt = 0;
rs=stmt.executeQuery("select AMOUNT from ZDEBTPPL WHERE D_NAME = '"+cb+"'");

while(rs.next()){
    dbt = rs.getDouble("AMOUNT");
}
java.sql.Date sqlDate = new java.sql.Date(new java.util.Date().getTime());
stmt.executeUpdate("insert into ZPAYMENTDATE (RPTSERIAL,AMOUNTPAID,CUSTNAME,OLD_AMOUNT,TYPE_OF_PAYMENT,DATEE) values ("+id+","+pm+",'"+cb+"',"+dbt+",'"+type+"','"+sqlDate+"')"); 

rs=stmt.executeQuery("select AMOUNT from ZDEBTPPL where D_NAME = '"+cb+"'");

while(rs.next()){
    ttl = rs.getDouble("AMOUNT");
}
ttl -= pm;

stmt.executeUpdate("UPDATE ZDEBTPPL SET AMOUNT = " +ttl+ "where D_NAME = '"+cb+"'");

con.close();  
  
}catch(Exception e){
    JOptionPane.showMessageDialog(null,
                "Something went wrong!",
                "Error Message",
                JOptionPane.ERROR_MESSAGE);

}  
}
        
    }                                      

    private void RtrnPrdctBtnActionPerformed(javafx.event.ActionEvent evt) {                                             
        ReturnFrame rf = new ReturnFrame();
        rf.start(rf.getStage());
        
    }
    
    private void SplrRcptRetrnBTnActionPerformed(javafx.event.ActionEvent evt) {                                                 
    
        ReceiptReturn rc = new ReceiptReturn();
        rc.start(rc.getStage());
        
    
    }     
        
    private void DltPrdctPurBtnActionPerformed(javafx.event.ActionEvent evt) {                                         

              try{  
//step1 load the driver class  
            Class.forName("com.microsoft.sqlserver.jdbc.SQLServerDriver");
            Connection con = DriverManager.getConnection("jdbc:sqlserver://localhost:1433;databaseName=WorkDB","sa","borntoLead123");
            if(con != null)
                System.out.println("connected!");
            Statement stmt = con.createStatement();
            
        
        double qunt = 0,rmd = 0;
        ResultSet rs = null;
        double rslt = 0;
        for(int i=0;i<PurchaseTable.getItems().size();i++){
            if(PurchaseTable.getSelectionModel().isSelected(i, CodeClmn)){
              System.out.println("Product deleted is" + PrdctClmn.getCellData(i));
                qunt = (double)QuntClmn.getCellData(i);
            
                rs=stmt.executeQuery("select REMAINEDSTOCK from zinstockkk where NAME = '"+(String)PrdctClmn.getCellData(i)+"'");
            
                while(rs.next()){
                 rmd = rs.getDouble("REMAINEDSTOCK");
                }
                
                rmd += qunt;
                stmt.executeUpdate("UPDATE Zinstockkk SET REMAINEDSTOCK = "+rmd+" WHERE name = '"+(String)PrdctClmn.getCellData(i)+"'");
            
                rslt = Double.parseDouble(RsltPurTF.getText());
                
                rslt = rslt - (double)PriceClmn.getCellData(i);
                RsltPurTF.setText(rslt+"");
                RsltDlrPurTF.setText((rslt*1500)+"");
                }
            
        }
        PurchaseTable.getItems().remove(PurchaseTable.getSelectionModel().getSelectedItem());
        }catch(Exception e){ System.out.println(e);}
    }
    
    private void RsltPurBtnActionPerformed(javafx.event.ActionEvent evt) throws SQLException,IllegalAccessException,ClassNotFoundException {                                           
        
        
        String nmm = (String)NameCB.getSelectionModel().getSelectedItem();
        //System.out.println(nmm);
        //step1 load the driver class
            Class.forName("com.microsoft.sqlserver.jdbc.SQLServerDriver");
            Connection con = DriverManager.getConnection("jdbc:sqlserver://localhost:1433;databaseName=WorkDB","sa","borntoLead123");
            if(con != null)
                System.out.println("connected!");
            Statement stmt = con.createStatement();
            
            double vat = 0;
            
            ResultSet rs;
            rs=stmt.executeQuery("select PROFIT,VAT,name,CODE,COST,price,DISCOUNT,REMAINEDSTOCK,DISCRIPTION from ZINSTOCKKK where NAME = '"+nmm+"'");
            st = 0;
            st =  (int)QuntSpnrPurTF.getValue();
            remn = 0;
            cost = 0;
            
            while(rs.next()){
                vat = rs.getDouble("VAT");
                rsltproft += rs.getDouble("PROFIT") ;
                price = rs.getDouble("PRICE")* (1 - rs.getDouble("DISCOUNT")/100);
                remn = rs.getDouble("REMAINEDSTOCK");
                
                cost = rs.getDouble("COST") * (1 + vat/100);

                
                if(remn - st < 0){
                    JOptionPane.showMessageDialog(null,
                        "you can only buy: "+remn+"\nThis product is about to finish!!\nYou must buy some more of it.",
                        "Error Message",
                        JOptionPane.ERROR_MESSAGE);
                    return;

                }
                if(CheckBoxMenuItem.isSelected()){
                    if(remn <= 10){
                        JOptionPane.showMessageDialog(null,
                            "This product is about to finish!!\nYou must buy some more of it.",
                            "Error Message",
                            JOptionPane.ERROR_MESSAGE);

                    }
                }
                    //RmndPurTF.setText((rs.getFloat("REMAINEDSTOCK")-st)+"");
                    remn -= st;
                    //OnePRC = rs.getDouble("PRICE")* (1 - rs.getDouble("DISCOUNT")/100);
                    
                    PurchaseTable.getItems().add(new PurchaseProducts(rs.getString("CODE"),cost,price,st,rs.getDouble("DISCOUNT"),remn,rs.getString("DISCRIPTION"),nmm));
                    //System.out.println(nmm);
            }
                //PurchaseTable.setEditable(false);
                
            
                dsct = Float.parseFloat(OvrAllDiscTF.getText());
                price *= (1 - dsct/100);
                price *= st;
               //PrcPurTF.setText((float)price+"");

                rslt += price;

                RsltPurTF.setText((float)rslt+"");
            
                stmt.executeUpdate("UPDATE ZINSTOCKKK SET REMAINEDSTOCK	 ="+ remn +" WHERE NAME = '"+nmm+"'");

                RsltDlrPurTF.setText((float)((Double.parseDouble(RsltPurTF.getText()))*1500) + "");
                con.close();
                QuntSpnrPurTF.decrement((int) QuntSpnrPurTF.getValue());
                
                
    }
    
    private void RetunPurBtnActionPerformed(javafx.event.ActionEvent evt) {                                            
        
            if(LLRadioButton.isSelected()){
                RtrnTF.setText((float)((Double.parseDouble(RsltDlrPurTF.getText()))-(Double.parseDouble(RcvdTF.getText())))+ " L.L.");
            }
